Gender,Age,Race,Education,Political Affiliation,Political Leaning,Trump,Finances,Fair Elections,Ranked Choice,Woman President,Universal Healthcare
Male,63,White,College degree,Independent,Conservative,Strongly Disapprove,Somewhat Often,No,DK/REF,Yes,No
Female,64,White,Graduate degree,Democrat,Liberal,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",Yes,Yes,DK/REF
Male,55,White,High school or less,Independent,Moderate,Strongly Approve,Very Often,No,Yes,Yes,No
Male,84,Black,Other,Democrat,Liberal,Strongly Disapprove,Very Often,No,No,Yes,Yes
Female,74,White,High school or less,Independent,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",No,Yes,DK/REF
Female,61,White,College degree,Independent,Moderate,Strongly Disapprove,Somewhat Often,"Yes, very confident",DK/REF,Yes,Yes
Male,62,White,Some college,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",No,Yes,No
Female,78,DK/REF,College degree,Republican,Conservative,Somewhat Approve,Not Very Often,"Yes, very confident",Yes,Yes,No
Female,60,White,Graduate degree,Democrat,Liberal,DK/REF,Not Very Often,DK/REF,DK/REF,Yes,Yes
Male,70,Black,Some college,Independent,DK/REF,DK/REF,Not Very Often,DK/REF,Yes,DK/REF,DK/REF
Female,73,White,Some college,Democrat,Moderate,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",No,Yes,No
Female,67,White,College degree,DK/REF,DK/REF,DK/REF,Not Very Often,"Yes, somewhat confident",No,No,No
Female,71,White,Some college,DK/REF,Liberal,Strongly Disapprove,Very Often,No,No,Yes,No
Male,75,White,Graduate degree,Democrat,Liberal,Strongly Disapprove,Not Very Often,No,DK/REF,Yes,Yes
Female,58,White,Graduate degree,Democrat,Liberal,Strongly Disapprove,Somewhat Often,"Yes, very confident",Yes,Yes,Yes
Female,76,White,Some college,Democrat,Liberal,Strongly Disapprove,Not Very Often,"Yes, very confident",DK/REF,Yes,No
Female,75,White,College degree,Independent,Moderate,Strongly Approve,Not Very Often,"Yes, very confident",No,Yes,No
Male,85,White,College degree,Independent,Moderate,Somewhat Disapprove,Very Often,"Yes, very confident",No,Yes,No
Female,68,White,Some college,Democrat,Moderate,Strongly Disapprove,Somewhat Often,No,No,Yes,Yes
Female,76,White,Graduate degree,Republican,Conservative,Strongly Approve,Not Very Often,DK/REF,No,Yes,No
Male,50,DK/REF,Some college,DK/REF,DK/REF,Strongly Disapprove,Somewhat Often,DK/REF,Yes,DK/REF,Yes
Male,21,White,College degree,Independent,Moderate,Strongly Disapprove,Very Often,No,No,Yes,Yes
Female,25,Latino,High school or less,Independent,Moderate,Strongly Disapprove,Not Very Often,No,Yes,Yes,Yes
Female,57,White,College degree,Democrat,Liberal,Strongly Disapprove,Not Very Often,"Yes, very confident",No,Yes,Yes
Male,85,White,Some college,Independent,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",No,Yes,No
Male,55,White,Some college,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, somewhat confident",Yes,Yes,No
Male,22,Asian,College degree,Democrat,Moderate,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",Yes,No,No
Female,19,Latino,College degree,Republican,Conservative,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",Yes,Yes,No
Female,63,Black,Some college,Democrat,Liberal,Strongly Disapprove,Somewhat Often,"Yes, very confident",Yes,Yes,Yes
Male,48,White,College degree,Republican,Liberal,Strongly Approve,Not Very Often,"Yes, very confident",Yes,Yes,No
Other,28,White,Some college,Democrat,Liberal,Strongly Disapprove,Very Often,No,Yes,Yes,Yes
Female,52,Black,High school or less,Independent,Moderate,DK/REF,Somewhat Often,No,Yes,Yes,DK/REF
Female,36,White,Graduate degree,Republican,Moderate,Neither approve nor disapprove,Not Very Often,"Yes, very confident",Yes,Yes,Yes
Female,35,White,Graduate degree,Democrat,Liberal,Strongly Disapprove,Not Very Often,No,Yes,No,Yes
Female,67,Latino,High school or less,Democrat,Moderate,Strongly Disapprove,Somewhat Often,No,No,Yes,Yes
Male,74,White,High school or less,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",No,No,No
Female,22,Latino,Graduate degree,Democrat,Liberal,Strongly Disapprove,Somewhat Often,No,Yes,Yes,Yes
Male,65,White,Graduate degree,Democrat,Moderate,Strongly Disapprove,Not Very Often,"Yes, very confident",No,Yes,Yes
Male,69,White,Some college,Independent,Moderate,Strongly Disapprove,Not Very Often,DK/REF,Yes,Yes,Yes
Female,72,White,High school or less,DK/REF,DK/REF,Somewhat Approve,Very Often,"Yes, very confident",No,DK/REF,Yes
Female,69,White,Some college,Republican,Conservative,Strongly Approve,Very Often,No,DK/REF,No,No
Male,85,White,High school or less,Independent,Moderate,Strongly Disapprove,Very Often,"Yes, somewhat confident",Yes,Yes,No
Male,54,Black,Graduate degree,Independent,Moderate,Strongly Disapprove,Not Very Often,"Yes, very confident",No,Yes,Yes
Female,53,White,Graduate degree,Democrat,Moderate,Strongly Disapprove,Somewhat Often,No,No,Yes,Yes
Male,34,White,Some college,Independent,DK/REF,Somewhat Approve,Not Very Often,"Yes, somewhat confident",Yes,Yes,No
Male,56,White,College degree,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, somewhat confident",Yes,Yes,No
Female,87,White,College degree,Republican,Conservative,Strongly Approve,Not Very Often,DK/REF,DK/REF,Yes,DK/REF
Male,55,White,High school or less,Independent,Moderate,Neither approve nor disapprove,Very Often,"Yes, very confident",Yes,Yes,No
Male,69,White,Graduate degree,Republican,Moderate,Strongly Approve,Very Often,"Yes, somewhat confident",DK/REF,Yes,No
Male,38,White,Graduate degree,Independent,Liberal,Somewhat Approve,Very Often,No,No,Yes,DK/REF
Female,88,White,College degree,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, somewhat confident",Yes,Yes,Yes
Female,93,White,College degree,Republican,Conservative,Somewhat Approve,Somewhat Often,"Yes, very confident",No,No,No
Male,65,White,Some college,Independent,Liberal,Strongly Disapprove,Not Very Often,"Yes, very confident",Yes,Yes,Yes
Female,62,White,High school or less,Democrat,Liberal,Strongly Disapprove,Very Often,No,DK/REF,Yes,Yes
Female,89,White,High school or less,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, somewhat confident",Yes,No,Yes
Male,64,White,High school or less,Independent,Conservative,DK/REF,Not Very Often,DK/REF,No,Yes,Yes
Female,82,White,High school or less,Independent,Moderate,DK/REF,Somewhat Often,"Yes, somewhat confident",No,Yes,No
Female,69,White,High school or less,Democrat,DK/REF,Strongly Disapprove,Very Often,DK/REF,Yes,Yes,Yes
Female,72,White,College degree,Republican,Conservative,Neither approve nor disapprove,Not Very Often,"Yes, very confident",DK/REF,No,No
Female,52,Black,College degree,Democrat,Liberal,Strongly Disapprove,DK/REF,No,Yes,Yes,Yes
Male,61,White,College degree,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",No,No,No
Female,60,Black,College degree,Democrat,Moderate,Strongly Disapprove,Not Very Often,DK/REF,Yes,Yes,No
Female,61,White,Some college,Independent,Moderate,Strongly Approve,Not Very Often,"Yes, very confident",No,Yes,Yes
Other,88,Asian,Graduate degree,Independent,Moderate,Strongly Approve,Very Often,No,No,No,No
Male,63,Black,Some college,DK/REF,Moderate,DK/REF,Somewhat Often,No,Yes,No,No
Male,60,White,High school or less,Democrat,Conservative,Strongly Disapprove,Very Often,No,Yes,No,No
Male,60,White,Some college,Democrat,Liberal,Strongly Disapprove,Not Very Often,"Yes, very confident",No,Yes,No
Female,92,White,High school or less,Independent,Moderate,Strongly Disapprove,Somewhat Often,"Yes, very confident",Yes,Yes,Yes
Female,70,White,College degree,Republican,Moderate,DK/REF,Not Very Often,No,No,Yes,Yes
Female,80,White,College degree,Republican,Conservative,Somewhat Approve,Not Very Often,"Yes, very confident",No,No,No
Male,78,White,High school or less,Republican,Moderate,Somewhat Approve,Not Very Often,"Yes, very confident",No,DK/REF,DK/REF
Male,78,White,High school or less,Independent,DK/REF,Neither approve nor disapprove,Not Very Often,"Yes, somewhat confident",No,Yes,Yes
Male,81,White,High school or less,Independent,Moderate,Strongly Approve,Not Very Often,DK/REF,DK/REF,DK/REF,No
Female,68,White,Graduate degree,Democrat,Moderate,Strongly Disapprove,Not Very Often,No,No,No,No
Male,85,White,College degree,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, somewhat confident",No,Yes,Yes
Female,91,White,High school or less,DK/REF,DK/REF,DK/REF,Not Very Often,DK/REF,Yes,DK/REF,Yes
Female,70,White,College degree,Republican,Conservative,Strongly Approve,Not Very Often,DK/REF,No,No,No
Male,74,White,High school or less,Democrat,DK/REF,Neither approve nor disapprove,Very Often,"Yes, very confident",Yes,No,Yes
Male,49,White,Graduate degree,Independent,Conservative,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",No,Yes,No
Male,80,Black,College degree,Democrat,Liberal,Strongly Disapprove,Not Very Often,No,No,No,No
Male,84,White,High school or less,Democrat,Moderate,Strongly Disapprove,Very Often,"Yes, very confident",No,Yes,Yes
Male,74,White,College degree,Republican,Conservative,Somewhat Approve,Not Very Often,DK/REF,Yes,DK/REF,No
Male,76,White,College degree,Democrat,Moderate,Strongly Disapprove,Not Very Often,DK/REF,No,DK/REF,DK/REF
Female,65,White,High school or less,Independent,DK/REF,Neither approve nor disapprove,DK/REF,No,Yes,Yes,No
Female,21,White,Some college,Independent,Liberal,Neither approve nor disapprove,Not Very Often,"Yes, somewhat confident",Yes,Yes,Yes
Female,40,White,Some college,Republican,Conservative,Neither approve nor disapprove,Not Very Often,"Yes, very confident",Yes,Yes,No
Male,18,White,High school or less,Republican,Conservative,Neither approve nor disapprove,Not Very Often,"Yes, very confident",Yes,Yes,No
Male,56,White,Some college,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, somewhat confident",Yes,Yes,Yes
Female,80,White,Some college,Independent,Liberal,Strongly Disapprove,Not Very Often,"Yes, very confident",No,Yes,DK/REF
Male,77,DK/REF,Some college,DK/REF,DK/REF,DK/REF,DK/REF,DK/REF,DK/REF,Yes,No
Female,57,White,College degree,DK/REF,Moderate,Strongly Disapprove,Somewhat Often,DK/REF,Yes,Yes,No
Other,44,White,Graduate degree,Independent,Conservative,Strongly Approve,Not Very Often,No,No,No,No
Female,24,White,College degree,Independent,Moderate,Neither approve nor disapprove,Not Very Often,"Yes, somewhat confident",Yes,Yes,No
Female,60,White,Graduate degree,Independent,Moderate,Somewhat Approve,Somewhat Often,No,No,Yes,No
Female,37,White,High school or less,Republican,DK/REF,Strongly Disapprove,Very Often,No,Yes,Yes,No
Other,88,Other,High school or less,Independent,Conservative,DK/REF,Very Often,No,Yes,Yes,Yes
Male,39,White,College degree,Independent,Moderate,Somewhat Approve,Not Very Often,"Yes, somewhat confident",No,Yes,Yes
Male,56,White,College degree,Independent,Moderate,Neither approve nor disapprove,Somewhat Often,No,No,Yes,No
Male,25,White,College degree,Independent,Moderate,Somewhat Approve,Not Very Often,"Yes, somewhat confident",Yes,Yes,DK/REF
Female,51,White,College degree,Republican,Conservative,Strongly Approve,Somewhat Often,"Yes, somewhat confident",Yes,No,No
Female,58,Black,Some college,Democrat,Moderate,Strongly Disapprove,Somewhat Often,No,No,Yes,Yes
Female,19,White,Some college,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, somewhat confident",No,No,No
Male,43,White,Some college,DK/REF,Moderate,Strongly Disapprove,Very Often,"Yes, very confident",DK/REF,Yes,No
Female,21,White,College degree,Independent,Liberal,Strongly Disapprove,Very Often,No,Yes,Yes,Yes
Male,25,White,High school or less,Democrat,Moderate,Strongly Approve,Not Very Often,"Yes, very confident",No,No,No
Male,57,Latino,Graduate degree,Democrat,Conservative,Strongly Disapprove,Not Very Often,No,No,Yes,Yes
Female,79,White,Graduate degree,Independent,Moderate,Strongly Disapprove,Not Very Often,"Yes, very confident",No,Yes,DK/REF
Male,76,White,High school or less,Republican,Conservative,Strongly Approve,Not Very Often,No,No,Yes,Yes
Female,74,White,Graduate degree,DK/REF,Conservative,Strongly Approve,Not Very Often,"Yes, somewhat confident",No,Yes,No
Female,57,White,College degree,Democrat,Liberal,Strongly Disapprove,Very Often,"Yes, somewhat confident",No,Yes,Yes
Other,21,Asian,High school or less,DK/REF,DK/REF,Strongly Approve,DK/REF,No,No,No,No
Male,86,White,High school or less,Independent,Moderate,Strongly Disapprove,Not Very Often,"Yes, very confident",No,Yes,Yes
Female,28,White,High school or less,Democrat,Moderate,Somewhat Disapprove,Not Very Often,"Yes, somewhat confident",Yes,Yes,No
Female,55,White,High school or less,DK/REF,DK/REF,Strongly Approve,Very Often,"Yes, very confident",No,Yes,No
Male,47,White,Some college,Republican,Moderate,Strongly Approve,Somewhat Often,"Yes, very confident",No,Yes,No
Male,69,White,College degree,Independent,Moderate,Somewhat Disapprove,Very Often,"Yes, very confident",Yes,Yes,Yes
Male,20,White,Some college,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",No,Yes,No
Female,22,White,College degree,Independent,Liberal,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",Yes,Yes,No
Male,65,White,College degree,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, somewhat confident",No,No,No
Male,65,White,College degree,Republican,Conservative,Neither approve nor disapprove,Somewhat Often,"Yes, somewhat confident",Yes,DK/REF,No
Female,58,White,Some college,Independent,Conservative,Strongly Disapprove,Not Very Often,"Yes, very confident",Yes,Yes,No
Female,48,White,Graduate degree,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, somewhat confident",Yes,Yes,No
Female,62,White,College degree,DK/REF,Moderate,DK/REF,Not Very Often,No,Yes,Yes,DK/REF
Male,47,Other,Some college,Republican,Conservative,Somewhat Approve,Somewhat Often,No,No,Yes,No
Female,55,White,Graduate degree,Republican,Moderate,Neither approve nor disapprove,Not Very Often,"Yes, very confident",No,No,No
Male,60,White,Graduate degree,Democrat,Moderate,Strongly Disapprove,Somewhat Often,No,No,Yes,Yes
Female,78,White,College degree,Independent,Moderate,Strongly Disapprove,Somewhat Often,No,Yes,Yes,No
Male,80,White,College degree,Republican,Conservative,Somewhat Approve,Not Very Often,"Yes, very confident",No,No,No
Female,54,White,Graduate degree,Democrat,Liberal,Strongly Disapprove,Very Often,No,No,Yes,Yes
Female,77,White,High school or less,Democrat,Conservative,Strongly Disapprove,Not Very Often,DK/REF,DK/REF,No,Yes
Female,62,White,College degree,DK/REF,Conservative,Strongly Approve,Not Very Often,DK/REF,Yes,No,Yes
Female,38,DK/REF,Graduate degree,Independent,DK/REF,Neither approve nor disapprove,Somewhat Often,"Yes, somewhat confident",Yes,Yes,No
Male,52,White,Some college,Republican,Conservative,Somewhat Approve,Not Very Often,"Yes, somewhat confident",Yes,Yes,No
Female,75,White,High school or less,DK/REF,Conservative,Strongly Disapprove,Very Often,No,Yes,Yes,No
Female,27,White,College degree,Democrat,Liberal,Strongly Disapprove,Very Often,No,No,Yes,No
Female,28,Black,High school or less,Democrat,Moderate,Somewhat Approve,Very Often,"Yes, very confident",Yes,Yes,Yes
Female,50,White,Graduate degree,Democrat,Liberal,Strongly Disapprove,Very Often,"Yes, somewhat confident",Yes,Yes,No
Female,32,Other,College degree,Independent,Liberal,Strongly Disapprove,Very Often,"Yes, somewhat confident",Yes,No,No
Male,58,White,High school or less,Republican,Conservative,Strongly Approve,Not Very Often,DK/REF,No,No,No
Female,78,White,High school or less,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, somewhat confident",Yes,No,DK/REF
Male,50,White,College degree,Independent,Conservative,Strongly Disapprove,Very Often,"Yes, somewhat confident",No,Yes,Yes
Female,85,White,High school or less,Republican,Conservative,Strongly Approve,Not Very Often,DK/REF,No,No,No
Male,69,White,College degree,Republican,Moderate,Strongly Approve,Not Very Often,No,Yes,Yes,No
Female,61,White,High school or less,Democrat,DK/REF,DK/REF,DK/REF,"Yes, very confident",Yes,DK/REF,DK/REF
Female,84,White,Some college,Republican,Liberal,Neither approve nor disapprove,Very Often,No,No,No,No
Female,70,White,High school or less,Independent,Moderate,Strongly Disapprove,Not Very Often,No,Yes,No,No
Male,57,White,College degree,Republican,Moderate,Strongly Approve,Not Very Often,"Yes, very confident",No,Yes,Yes
Male,72,White,High school or less,Republican,Conservative,Strongly Approve,DK/REF,"Yes, very confident",Yes,Yes,No
Female,84,White,Some college,Republican,Conservative,Somewhat Approve,Not Very Often,"Yes, very confident",No,Yes,DK/REF
Male,82,White,Some college,Republican,Conservative,Strongly Approve,Very Often,"Yes, very confident",No,DK/REF,No
Male,62,White,College degree,Independent,Moderate,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",Yes,Yes,Yes
Female,89,White,Graduate degree,DK/REF,DK/REF,DK/REF,Not Very Often,DK/REF,No,Yes,Yes
Female,84,White,Some college,Democrat,Liberal,Strongly Disapprove,Very Often,DK/REF,No,Yes,No
Male,82,Black,High school or less,Independent,Conservative,Somewhat Approve,Not Very Often,No,Yes,No,No
Male,80,White,College degree,Independent,Conservative,Strongly Approve,Not Very Often,No,No,Yes,No
Female,67,White,College degree,Democrat,Liberal,Strongly Disapprove,Very Often,No,No,No,Yes
Male,59,White,Some college,Democrat,Moderate,Strongly Disapprove,Not Very Often,No,No,Yes,Yes
Female,64,White,College degree,Democrat,Liberal,Strongly Disapprove,Not Very Often,"Yes, very confident",No,Yes,Yes
Female,69,White,Graduate degree,Democrat,Moderate,Strongly Disapprove,Not Very Often,"Yes, very confident",No,Yes,No
Male,80,White,Some college,Democrat,Moderate,Strongly Disapprove,Very Often,"Yes, very confident",No,Yes,Yes
Male,80,White,High school or less,Independent,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",No,Yes,No
Female,88,White,High school or less,Independent,Moderate,Strongly Disapprove,Very Often,"Yes, very confident",Yes,Yes,Yes
Female,87,White,DK/REF,Democrat,Moderate,DK/REF,Not Very Often,DK/REF,No,No,Yes
Male,85,White,High school or less,DK/REF,Conservative,DK/REF,Not Very Often,No,No,Yes,Yes
Female,85,White,High school or less,Independent,Conservative,DK/REF,Not Very Often,"Yes, somewhat confident",Yes,No,DK/REF
Female,68,White,High school or less,Republican,Moderate,Strongly Approve,Somewhat Often,"Yes, very confident",No,Yes,Yes
Male,74,White,High school or less,DK/REF,DK/REF,DK/REF,Not Very Often,DK/REF,No,Yes,DK/REF
Male,50,White,High school or less,DK/REF,DK/REF,DK/REF,Very Often,No,No,Yes,No
Female,73,White,Graduate degree,Republican,Moderate,Strongly Approve,Somewhat Often,"Yes, very confident",No,Yes,Yes
Female,60,Black,Some college,Independent,Conservative,Strongly Disapprove,Very Often,No,Yes,Yes,No
Female,66,White,Graduate degree,Democrat,Moderate,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",Yes,Yes,Yes
Female,88,White,Graduate degree,Independent,Moderate,Somewhat Disapprove,Somewhat Often,DK/REF,No,Yes,Yes
Male,75,White,High school or less,Republican,Conservative,Strongly Approve,Not Very Often,DK/REF,No,DK/REF,No
Male,85,Asian,Graduate degree,Democrat,Moderate,DK/REF,Somewhat Often,DK/REF,No,Yes,Yes
Female,71,White,High school or less,Democrat,Moderate,Strongly Disapprove,Somewhat Often,No,Yes,Yes,Yes
Female,69,Black,Graduate degree,Democrat,Conservative,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",No,Yes,DK/REF
Male,63,White,College degree,Independent,Liberal,Strongly Disapprove,Not Very Often,"Yes, very confident",No,Yes,Yes
Male,68,White,High school or less,Republican,Conservative,Somewhat Approve,Very Often,"Yes, very confident",Yes,Yes,Yes
Female,63,White,Some college,DK/REF,Conservative,Strongly Disapprove,Very Often,DK/REF,Yes,Yes,Yes
Female,58,White,High school or less,Independent,Moderate,Strongly Disapprove,Very Often,No,Yes,Yes,No
DK/REF,21,White,High school or less,Independent,Moderate,Strongly Approve,Very Often,No,No,Yes,No
Female,70,White,High school or less,DK/REF,DK/REF,Neither approve nor disapprove,Very Often,DK/REF,No,Yes,Yes
Female,75,White,Some college,Independent,Moderate,Strongly Approve,Not Very Often,"Yes, very confident",No,Yes,No
Male,69,DK/REF,Some college,Independent,Conservative,Somewhat Approve,Not Very Often,"Yes, somewhat confident",No,Yes,No
Female,76,White,Some college,Republican,Conservative,Strongly Approve,Somewhat Often,"Yes, very confident",No,Yes,No
Male,65,Black,High school or less,Democrat,Conservative,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",Yes,Yes,DK/REF
Female,59,White,College degree,Democrat,Liberal,Neither approve nor disapprove,Somewhat Often,"Yes, somewhat confident",Yes,Yes,No
Female,84,White,College degree,DK/REF,Conservative,DK/REF,Not Very Often,"Yes, somewhat confident",Yes,Yes,DK/REF
Male,68,White,Graduate degree,Democrat,Conservative,Somewhat Disapprove,Not Very Often,No,Yes,Yes,Yes
Female,79,White,Graduate degree,Independent,Moderate,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",Yes,Yes,Yes
Female,55,White,Some college,Republican,Conservative,Somewhat Approve,Somewhat Often,"Yes, somewhat confident",Yes,No,No
Female,63,White,Graduate degree,Democrat,Liberal,Strongly Disapprove,Very Often,No,Yes,Yes,Yes
Female,65,White,High school or less,DK/REF,DK/REF,DK/REF,Not Very Often,DK/REF,DK/REF,DK/REF,DK/REF
Female,63,White,College degree,Independent,Liberal,Strongly Disapprove,Very Often,"Yes, somewhat confident",Yes,Yes,Yes
Male,79,White,High school or less,Republican,Moderate,Somewhat Approve,Very Often,"Yes, very confident",Yes,Yes,Yes
Male,92,White,High school or less,Democrat,Liberal,Strongly Disapprove,Not Very Often,"Yes, very confident",No,Yes,Yes
Male,68,White,College degree,Democrat,Moderate,Strongly Disapprove,Very Often,"Yes, somewhat confident",No,Yes,No
Male,26,White,Some college,Democrat,Liberal,Strongly Disapprove,Very Often,No,Yes,Yes,Yes
Female,62,White,High school or less,DK/REF,Conservative,DK/REF,Not Very Often,DK/REF,DK/REF,No,Yes
Female,56,White,College degree,DK/REF,Moderate,DK/REF,Very Often,"Yes, somewhat confident",Yes,Yes,No
Male,53,White,College degree,Republican,Conservative,Strongly Approve,Somewhat Often,No,No,Yes,DK/REF
Female,61,White,Graduate degree,Democrat,Moderate,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",DK/REF,Yes,Yes
