Gender,Age,Race,Education,Political Affiliation,Political Leaning,Trump,Finances,Fair Elections,Ranked Choice,Woman President,Universal Healthcare
Female,60,White,Graduate degree,Democrat,Liberal,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",No,Yes,Yes
Male,56,White,Graduate degree,Independent,Moderate,Strongly Approve,Somewhat Often,No,No,Yes,No
Male,63,White,Graduate degree,Democrat,Moderate,Strongly Disapprove,Not Very Often,"Yes, very confident",No,Yes,Yes
Male,80,White,High school or less,Independent,Conservative,Somewhat Approve,Not Very Often,"Yes, very confident",No,Yes,No
Female,37,Latino,High school or less,Independent,Liberal,Strongly Disapprove,Somewhat Often,"Yes, very confident",No,No,No
Male,65,White,High school or less,Independent,Liberal,Strongly Disapprove,Very Often,No,No,Yes,Yes
Female,66,White,Graduate degree,Democrat,Moderate,Strongly Disapprove,Not Very Often,No,No,Yes,Yes
Male,60,White,College degree,Independent,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",Yes,Yes,Yes
Female,37,White,Some college,Republican,Conservative,Strongly Approve,Not Very Often,No,No,Yes,Yes
Female,48,White,Graduate degree,Democrat,Moderate,Somewhat Approve,Somewhat Often,"Yes, very confident",Yes,Yes,Yes
Female,68,Asian,High school or less,Independent,Liberal,Strongly Disapprove,Very Often,"Yes, very confident",Yes,No,Yes
Male,30,Asian,Some college,Independent,Conservative,Strongly Approve,Very Often,"Yes, very confident",DK/REF,Yes,DK/REF
Male,60,White,College degree,Republican,Conservative,Strongly Approve,Very Often,"Yes, somewhat confident",No,Yes,No
Female,60,White,College degree,Independent,DK/REF,DK/REF,Somewhat Often,No,No,Yes,No
Female,42,White,College degree,Republican,Conservative,Somewhat Approve,Somewhat Often,"Yes, very confident",Yes,Yes,Yes
Female,39,White,Graduate degree,Republican,Moderate,Somewhat Disapprove,Somewhat Often,"Yes, somewhat confident",No,Yes,Yes
Female,78,White,Some college,Republican,Conservative,DK/REF,Somewhat Often,"Yes, very confident",No,DK/REF,No
Female,57,White,High school or less,Independent,Moderate,Neither approve nor disapprove,Very Often,No,Yes,Yes,No
Male,68,White,College degree,Republican,Conservative,Strongly Approve,Very Often,"Yes, very confident",No,No,No
Female,66,Black,High school or less,Democrat,Moderate,DK/REF,Somewhat Often,No,Yes,Yes,Yes
Male,70,DK/REF,College degree,Independent,Liberal,Strongly Disapprove,Very Often,No,No,Yes,DK/REF
Male,85,White,College degree,Republican,Conservative,Strongly Approve,DK/REF,No,No,Yes,No
Female,70,White,Some college,Republican,Conservative,Strongly Approve,Somewhat Often,"Yes, very confident",No,Yes,No
Female,65,Black,Graduate degree,DK/REF,Moderate,DK/REF,Very Often,No,Yes,Yes,Yes
Female,58,White,Graduate degree,DK/REF,Moderate,DK/REF,Not Very Often,"Yes, very confident",No,Yes,No
Male,34,White,College degree,Independent,DK/REF,Somewhat Disapprove,Somewhat Often,"Yes, somewhat confident",No,Yes,No
Female,84,White,High school or less,Democrat,DK/REF,DK/REF,Somewhat Often,"Yes, very confident",Yes,Yes,Yes
Male,40,White,High school or less,DK/REF,Moderate,Strongly Approve,Very Often,"Yes, somewhat confident",DK/REF,Yes,No
Female,80,White,College degree,Democrat,Moderate,DK/REF,Somewhat Often,No,No,Yes,DK/REF
Female,76,White,Some college,Independent,Moderate,Strongly Disapprove,Not Very Often,DK/REF,Yes,Yes,DK/REF
Female,68,White,Graduate degree,Independent,Moderate,Somewhat Approve,Somewhat Often,"Yes, very confident",No,Yes,Yes
Female,89,White,High school or less,Republican,Conservative,Somewhat Approve,Very Often,"Yes, somewhat confident",Yes,No,No
Female,73,Black,High school or less,Democrat,Liberal,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",Yes,Yes,No
Male,76,White,Some college,Republican,Liberal,Strongly Approve,Not Very Often,"Yes, very confident",Yes,Yes,Yes
Male,82,White,College degree,Republican,Conservative,Strongly Approve,Not Very Often,DK/REF,Yes,No,DK/REF
Female,88,White,College degree,Independent,Moderate,Strongly Disapprove,Not Very Often,"Yes, very confident",Yes,Yes,DK/REF
Female,94,Black,High school or less,Democrat,DK/REF,Strongly Disapprove,Very Often,No,Yes,No,DK/REF
Male,84,White,Graduate degree,Democrat,Moderate,Strongly Disapprove,Not Very Often,No,Yes,No,No
Female,48,White,College degree,Democrat,Moderate,Strongly Disapprove,Not Very Often,No,Yes,Yes,Yes
Female,61,White,Graduate degree,Independent,DK/REF,Neither approve nor disapprove,Very Often,"Yes, very confident",Yes,Yes,No
Male,88,White,Graduate degree,Democrat,Moderate,Somewhat Disapprove,Not Very Often,"Yes, somewhat confident",No,Yes,DK/REF
Male,29,White,Some college,Independent,Moderate,DK/REF,Somewhat Often,"Yes, somewhat confident",Yes,DK/REF,DK/REF
Male,55,White,College degree,Republican,Conservative,Strongly Approve,Somewhat Often,"Yes, very confident",No,Yes,No
Female,89,White,High school or less,Democrat,Liberal,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",No,Yes,Yes
Female,87,White,Some college,Democrat,Conservative,Somewhat Disapprove,Very Often,No,Yes,Yes,DK/REF
Female,67,White,Some college,Independent,Conservative,Strongly Approve,Not Very Often,No,No,No,Yes
Male,70,White,College degree,Independent,DK/REF,Strongly Disapprove,Somewhat Often,No,Yes,Yes,Yes
Female,50,White,High school or less,Republican,Conservative,Strongly Approve,Somewhat Often,No,Yes,Yes,No
Other,50,DK/REF,Some college,DK/REF,Moderate,Strongly Disapprove,Not Very Often,No,No,Yes,Yes
Male,51,White,Some college,Republican,Conservative,Strongly Approve,Somewhat Often,"Yes, very confident",Yes,Yes,DK/REF
Female,70,White,Graduate degree,Independent,Moderate,Strongly Approve,Not Very Often,"Yes, very confident",No,Yes,DK/REF
Female,67,White,High school or less,Republican,DK/REF,DK/REF,Not Very Often,No,No,Yes,Yes
Female,67,White,College degree,Democrat,Liberal,Strongly Disapprove,Very Often,No,DK/REF,Yes,No
Male,63,White,Some college,Democrat,Conservative,Strongly Disapprove,Somewhat Often,"Yes, very confident",Yes,Yes,Yes
Male,73,DK/REF,College degree,Independent,DK/REF,DK/REF,Very Often,DK/REF,No,DK/REF,Yes
Female,85,Black,High school or less,Independent,Moderate,DK/REF,Very Often,DK/REF,DK/REF,Yes,DK/REF
Female,64,White,Graduate degree,Democrat,Moderate,Strongly Disapprove,Very Often,No,No,Yes,No
Male,72,White,College degree,Republican,Conservative,DK/REF,DK/REF,"Yes, very confident",DK/REF,DK/REF,No
Male,27,White,College degree,Independent,Moderate,Neither approve nor disapprove,Somewhat Often,"Yes, very confident",No,No,Yes
Female,20,Asian,Some college,Democrat,Liberal,Strongly Disapprove,Somewhat Often,No,Yes,Yes,Yes
Female,57,White,College degree,Independent,Liberal,Strongly Disapprove,Somewhat Often,No,DK/REF,Yes,DK/REF
Male,73,White,Graduate degree,Democrat,Liberal,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",No,Yes,Yes
Male,65,Other,High school or less,Independent,DK/REF,Strongly Approve,DK/REF,"Yes, somewhat confident",No,Yes,DK/REF
Female,76,White,Graduate degree,Republican,Conservative,Strongly Approve,Not Very Often,No,No,Yes,No
Male,29,White,College degree,Democrat,Moderate,Strongly Disapprove,Somewhat Often,No,Yes,Yes,Yes
Female,63,White,Some college,Republican,Conservative,Somewhat Approve,Somewhat Often,"Yes, somewhat confident",No,Yes,Yes
Male,68,White,College degree,Republican,Conservative,Neither approve nor disapprove,Not Very Often,"Yes, very confident",No,Yes,No
Female,45,Latino,High school or less,Independent,Conservative,Neither approve nor disapprove,Not Very Often,No,Yes,No,Yes
Male,50,White,High school or less,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",No,Yes,Yes
Female,43,White,Graduate degree,Republican,Moderate,Strongly Approve,Not Very Often,"Yes, somewhat confident",No,Yes,No
Male,50,Black,High school or less,Democrat,DK/REF,Somewhat Disapprove,Very Often,"Yes, very confident",Yes,Yes,Yes
Female,63,White,Some college,DK/REF,Moderate,Strongly Approve,Somewhat Often,No,Yes,No,Yes
Male,74,White,DK/REF,DK/REF,Moderate,DK/REF,Not Very Often,DK/REF,DK/REF,DK/REF,DK/REF
Female,64,White,College degree,Independent,Liberal,Strongly Disapprove,Somewhat Often,No,Yes,Yes,Yes
Female,35,White,College degree,Independent,Moderate,Strongly Disapprove,Very Often,No,Yes,Yes,No
Female,30,Latino,College degree,Independent,Moderate,Strongly Disapprove,Very Often,No,Yes,Yes,Yes
Female,63,White,Some college,Republican,Conservative,Strongly Approve,Very Often,"Yes, very confident",No,Yes,No
Male,45,White,Some college,Republican,Moderate,Strongly Approve,Somewhat Often,"Yes, somewhat confident",Yes,Yes,Yes
Male,43,White,College degree,Independent,Moderate,Somewhat Approve,Not Very Often,"Yes, very confident",Yes,Yes,No
Female,69,White,Some college,Republican,Conservative,Strongly Approve,Not Very Often,No,No,Yes,Yes
Female,76,White,College degree,Republican,Liberal,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",Yes,Yes,Yes
Female,56,Latino,College degree,Republican,Conservative,Somewhat Approve,Somewhat Often,"Yes, very confident",Yes,Yes,DK/REF
Female,28,White,College degree,Independent,Moderate,Somewhat Approve,Not Very Often,"Yes, somewhat confident",Yes,Yes,No
Female,48,White,Graduate degree,Democrat,Liberal,Strongly Disapprove,Somewhat Often,No,Yes,Yes,Yes
Male,54,Latino,High school or less,Democrat,Liberal,Strongly Disapprove,Very Often,"Yes, very confident",Yes,Yes,Yes
Male,40,Black,Some college,Independent,Liberal,Somewhat Disapprove,Not Very Often,No,Yes,No,No
Female,50,White,Graduate degree,Independent,Moderate,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",DK/REF,Yes,No
Male,24,Black,College degree,Democrat,Moderate,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",Yes,Yes,Yes
Female,70,White,College degree,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",Yes,Yes,Yes
Female,67,White,College degree,Independent,Liberal,Strongly Approve,Not Very Often,"Yes, somewhat confident",No,Yes,Yes
Male,66,White,High school or less,Independent,Conservative,Neither approve nor disapprove,Very Often,"Yes, very confident",Yes,Yes,No
Male,38,White,College degree,Republican,Moderate,Neither approve nor disapprove,Somewhat Often,"Yes, somewhat confident",Yes,Yes,Yes
Female,69,Black,High school or less,Democrat,Moderate,Strongly Disapprove,Very Often,No,Yes,Yes,No
Male,42,White,Graduate degree,Republican,Moderate,Somewhat Approve,Somewhat Often,DK/REF,Yes,DK/REF,Yes
Male,68,White,College degree,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",Yes,Yes,No
Female,37,Asian,College degree,Republican,Conservative,Neither approve nor disapprove,Not Very Often,"Yes, somewhat confident",Yes,Yes,No
Female,78,White,High school or less,Independent,Moderate,Strongly Disapprove,Somewhat Often,No,Yes,Yes,No
Male,85,White,Some college,Republican,Conservative,Strongly Approve,Not Very Often,DK/REF,Yes,Yes,DK/REF
Female,47,White,College degree,Democrat,Moderate,Strongly Disapprove,Very Often,No,Yes,Yes,Yes
Male,60,White,College degree,Republican,Conservative,Strongly Approve,Very Often,"Yes, very confident",No,Yes,No
Male,62,White,High school or less,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",Yes,No,No
Female,71,Black,Some college,Democrat,Moderate,Strongly Disapprove,Very Often,No,Yes,Yes,Yes
Male,65,White,Graduate degree,Independent,Conservative,Strongly Approve,Not Very Often,No,No,Yes,No
Female,52,White,High school or less,Independent,Moderate,Somewhat Disapprove,Somewhat Often,"Yes, very confident",No,Yes,Yes
Male,34,DK/REF,College degree,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",No,Yes,Yes
Male,66,White,Some college,Independent,DK/REF,Strongly Disapprove,Somewhat Often,No,DK/REF,Yes,Yes
Other,82,DK/REF,High school or less,DK/REF,DK/REF,DK/REF,DK/REF,DK/REF,DK/REF,DK/REF,DK/REF
DK/REF,23,Black,High school or less,Independent,DK/REF,Strongly Approve,Very Often,"Yes, somewhat confident",No,No,No
Male,77,Other,Some college,Independent,Moderate,Neither approve nor disapprove,Very Often,"Yes, somewhat confident",Yes,Yes,No
Female,42,Black,College degree,Democrat,Liberal,Strongly Disapprove,Not Very Often,No,Yes,Yes,No
Male,31,Black,College degree,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",DK/REF,No,Yes
Male,52,Latino,High school or less,Democrat,Conservative,Strongly Disapprove,Somewhat Often,No,Yes,Yes,No
Female,57,Black,Graduate degree,Independent,Moderate,Neither approve nor disapprove,Not Very Often,No,No,Yes,Yes
Female,70,White,High school or less,Independent,Liberal,Somewhat Disapprove,Not Very Often,"Yes, somewhat confident",No,Yes,No
Female,46,White,College degree,Independent,Liberal,Neither approve nor disapprove,Not Very Often,"Yes, very confident",Yes,Yes,Yes
Male,65,White,College degree,Independent,Moderate,DK/REF,Somewhat Often,"Yes, very confident",No,Yes,No
Female,25,Asian,College degree,Democrat,Liberal,DK/REF,Somewhat Often,No,Yes,No,No
Female,64,White,Some college,Independent,Moderate,Strongly Disapprove,Somewhat Often,No,DK/REF,Yes,Yes
Male,48,White,Graduate degree,Independent,Moderate,Strongly Disapprove,Somewhat Often,"Yes, very confident",Yes,Yes,Yes
Female,73,White,High school or less,Democrat,Liberal,Somewhat Disapprove,Very Often,No,No,No,No
Female,66,Black,Graduate degree,Independent,Liberal,Strongly Disapprove,Not Very Often,"Yes, very confident",Yes,Yes,No
Male,34,White,Graduate degree,Republican,Moderate,Neither approve nor disapprove,Not Very Often,"Yes, very confident",No,Yes,Yes
Female,73,White,College degree,Democrat,Moderate,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",Yes,Yes,Yes
Female,75,White,College degree,Independent,Conservative,Strongly Approve,Somewhat Often,No,Yes,Yes,Yes
Male,64,White,College degree,Republican,Conservative,Strongly Approve,Not Very Often,No,No,Yes,No
Female,55,Black,Some college,Democrat,Conservative,Strongly Disapprove,Not Very Often,No,No,Yes,Yes
Female,41,White,College degree,Independent,Liberal,Strongly Disapprove,Somewhat Often,No,Yes,Yes,Yes
Female,67,White,College degree,Republican,Moderate,Somewhat Approve,Not Very Often,"Yes, somewhat confident",Yes,Yes,No
Male,64,White,Other,Republican,Conservative,Somewhat Approve,Not Very Often,"Yes, very confident",Yes,Yes,No
Female,72,White,Graduate degree,Republican,Conservative,Strongly Approve,Very Often,"Yes, somewhat confident",No,No,No
Female,19,Black,High school or less,DK/REF,Moderate,Strongly Disapprove,Very Often,"Yes, somewhat confident",Yes,Yes,No
Male,50,Black,College degree,DK/REF,Moderate,Strongly Disapprove,Not Very Often,"Yes, very confident",No,Yes,No
Male,64,White,College degree,Democrat,Moderate,Strongly Disapprove,Somewhat Often,"Yes, very confident",No,Yes,No
Male,69,Other,Graduate degree,Independent,Moderate,Somewhat Approve,Not Very Often,"Yes, very confident",No,Yes,No
Female,55,White,College degree,Republican,Moderate,Somewhat Disapprove,Somewhat Often,"Yes, very confident",No,Yes,No
Female,29,Black,Some college,Democrat,Conservative,Strongly Disapprove,Somewhat Often,No,Yes,Yes,No
Male,49,Latino,College degree,DK/REF,Conservative,Strongly Disapprove,Not Very Often,No,Yes,Yes,DK/REF
Female,72,White,Some college,Republican,Conservative,Somewhat Approve,Not Very Often,"Yes, somewhat confident",No,Yes,Yes
Female,23,White,Some college,Democrat,Moderate,Strongly Disapprove,Not Very Often,No,Yes,Yes,No
Female,61,White,College degree,Independent,Liberal,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",No,Yes,Yes
Male,51,White,College degree,Democrat,Moderate,Somewhat Disapprove,Somewhat Often,"Yes, very confident",Yes,Yes,No
Female,50,White,Some college,Republican,Conservative,DK/REF,Somewhat Often,"Yes, very confident",DK/REF,Yes,No
Male,58,White,High school or less,Democrat,Moderate,Strongly Approve,Not Very Often,"Yes, very confident",No,Yes,No
Male,70,White,High school or less,Republican,Conservative,Strongly Approve,Not Very Often,No,No,Yes,No
Female,38,White,College degree,Independent,Conservative,Somewhat Approve,Somewhat Often,"Yes, somewhat confident",Yes,Yes,Yes
Female,48,White,Graduate degree,Independent,Moderate,Somewhat Disapprove,Very Often,No,Yes,Yes,No
Female,72,White,High school or less,Independent,Moderate,DK/REF,Somewhat Often,No,No,No,No
Female,75,White,Some college,Independent,Moderate,Somewhat Disapprove,Somewhat Often,"Yes, somewhat confident",No,Yes,No
Female,70,White,Graduate degree,Democrat,Liberal,Strongly Disapprove,Not Very Often,No,No,Yes,Yes
Female,40,White,Graduate degree,Independent,Liberal,Strongly Disapprove,Not Very Often,No,Yes,Yes,Yes
Female,85,White,Graduate degree,Democrat,Moderate,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",No,No,No
Female,65,White,Some college,Independent,Moderate,Somewhat Disapprove,Not Very Often,No,Yes,Yes,Yes
Female,22,White,High school or less,Republican,Conservative,Somewhat Approve,Somewhat Often,"Yes, very confident",Yes,Yes,No
Female,59,White,College degree,Democrat,Liberal,Strongly Disapprove,Somewhat Often,No,Yes,Yes,Yes
Male,28,Other,Some college,Independent,DK/REF,DK/REF,Very Often,DK/REF,DK/REF,Yes,Yes
Female,65,Other,High school or less,Democrat,Moderate,Strongly Disapprove,Very Often,No,Yes,Yes,Yes
Male,94,DK/REF,College degree,Independent,Moderate,Somewhat Disapprove,Not Very Often,No,Yes,Yes,Yes
Female,77,White,High school or less,Democrat,Liberal,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",No,Yes,Yes
Female,68,White,High school or less,Republican,Conservative,Somewhat Approve,DK/REF,"Yes, very confident",No,Yes,DK/REF
Female,75,White,High school or less,Republican,Moderate,Strongly Approve,Very Often,No,Yes,Yes,Yes
Male,91,White,Some college,Democrat,Liberal,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",Yes,Yes,Yes
Male,82,DK/REF,Graduate degree,Independent,Conservative,Somewhat Approve,Not Very Often,"Yes, somewhat confident",DK/REF,Yes,DK/REF
Female,66,White,High school or less,Independent,Moderate,Somewhat Approve,Somewhat Often,"Yes, very confident",Yes,Yes,No
Female,76,Black,College degree,Democrat,Liberal,Strongly Disapprove,Very Often,No,Yes,Yes,Yes
Female,83,Black,Graduate degree,Democrat,Moderate,DK/REF,Not Very Often,"Yes, somewhat confident",No,DK/REF,No
Female,89,White,College degree,Independent,Moderate,Neither approve nor disapprove,Not Very Often,"Yes, very confident",DK/REF,Yes,Yes
Female,70,White,Some college,Republican,DK/REF,Strongly Approve,Very Often,"Yes, somewhat confident",Yes,Yes,No
Female,53,Latino,Some college,Democrat,DK/REF,Strongly Disapprove,Very Often,No,Yes,Yes,Yes
Other,50,Asian,College degree,Independent,Moderate,Neither approve nor disapprove,Very Often,"Yes, very confident",No,Yes,Yes
Female,58,Latino,Other,Democrat,Moderate,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",Yes,Yes,No
Male,51,White,College degree,Independent,Moderate,Strongly Disapprove,Very Often,"Yes, very confident",No,Yes,No
Male,50,Black,High school or less,Democrat,Moderate,DK/REF,Very Often,No,Yes,Yes,Yes
Female,68,Black,High school or less,Democrat,Moderate,Strongly Disapprove,Very Often,"Yes, somewhat confident",Yes,Yes,Yes
Female,73,White,Graduate degree,Independent,Liberal,Strongly Disapprove,Not Very Often,No,Yes,No,No
Male,48,White,High school or less,Independent,Moderate,Somewhat Approve,Not Very Often,No,No,Yes,No
Male,65,White,Graduate degree,Independent,Moderate,Strongly Disapprove,Somewhat Often,"Yes, very confident",No,Yes,Yes
Male,56,White,College degree,Independent,Moderate,Strongly Disapprove,Somewhat Often,"Yes, very confident",No,Yes,DK/REF
Male,50,White,Graduate degree,Independent,Moderate,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",No,Yes,Yes
Female,80,White,High school or less,Republican,Moderate,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",No,Yes,Yes
Female,52,White,Some college,Independent,Moderate,Neither approve nor disapprove,Somewhat Often,No,Yes,Yes,No
Female,62,White,High school or less,Democrat,Moderate,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",Yes,Yes,Yes
Female,68,White,Some college,Independent,Moderate,Somewhat Approve,Somewhat Often,"Yes, somewhat confident",No,Yes,Yes
Female,60,White,Some college,Democrat,Moderate,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",Yes,Yes,No
Female,60,White,Some college,Democrat,Moderate,Strongly Disapprove,Somewhat Often,No,Yes,Yes,Yes
Female,88,White,Some college,Democrat,Conservative,Somewhat Disapprove,Not Very Often,No,No,Yes,Yes
Male,50,White,Some college,Democrat,Moderate,Strongly Disapprove,Not Very Often,"Yes, very confident",No,Yes,Yes
Female,80,White,High school or less,Democrat,Liberal,Strongly Disapprove,Not Very Often,"Yes, very confident",No,Yes,Yes
Male,70,White,Graduate degree,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",No,Yes,No
Male,65,White,Some college,Democrat,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",No,No,No
Male,78,White,Some college,Republican,Conservative,DK/REF,Not Very Often,"Yes, very confident",No,Yes,No
Female,87,White,High school or less,Democrat,Moderate,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",No,Yes,Yes
Female,61,White,Some college,Independent,Moderate,Somewhat Disapprove,Somewhat Often,"Yes, somewhat confident",No,Yes,No
Female,65,White,Some college,Democrat,Moderate,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",Yes,DK/REF,DK/REF
Female,66,White,College degree,Democrat,Liberal,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",Yes,Yes,Yes
Male,70,White,College degree,Republican,Conservative,Somewhat Approve,Somewhat Often,"Yes, somewhat confident",No,Yes,Yes
Female,81,White,High school or less,Independent,Moderate,Neither approve nor disapprove,Not Very Often,No,Yes,Yes,Yes
Male,58,Asian,College degree,Independent,Moderate,Neither approve nor disapprove,Very Often,"Yes, very confident",Yes,Yes,No
Female,75,White,High school or less,Republican,DK/REF,Strongly Approve,Not Very Often,"Yes, somewhat confident",No,No,No
Female,73,White,Some college,Democrat,Liberal,Strongly Disapprove,Somewhat Often,No,Yes,Yes,Yes
Male,59,White,College degree,Republican,Moderate,Strongly Disapprove,DK/REF,"Yes, very confident",No,Yes,No
