Gender,Age,Race,Education,Political Affiliation,Political Leaning,Trump,Finances,Fair Elections,Ranked Choice,Woman President,Universal Healthcare
Female,86,White,College degree,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",No,Yes,No
Female,50,DK/REF,Some college,Independent,DK/REF,Strongly Disapprove,Very Often,No,Yes,Yes,Yes
Male,70,White,High school or less,Democrat,Conservative,Strongly Approve,Very Often,"Yes, very confident",DK/REF,Yes,No
Female,70,White,High school or less,Democrat,Liberal,Strongly Disapprove,Very Often,"Yes, somewhat confident",Yes,No,No
Female,85,White,High school or less,Independent,Moderate,Somewhat Disapprove,Very Often,"Yes, very confident",DK/REF,No,DK/REF
Female,71,White,High school or less,Democrat,Liberal,Strongly Disapprove,Not Very Often,"Yes, very confident",No,Yes,Yes
Male,84,White,Graduate degree,Democrat,Moderate,Strongly Disapprove,Very Often,"Yes, somewhat confident",Yes,Yes,Yes
Male,65,White,High school or less,Independent,Moderate,Strongly Disapprove,Not Very Often,"Yes, very confident",No,Yes,No
Male,24,White,College degree,Democrat,Liberal,Strongly Disapprove,Somewhat Often,"Yes, very confident",DK/REF,Yes,Yes
Male,19,White,High school or less,Republican,Liberal,Somewhat Approve,Somewhat Often,"Yes, somewhat confident",No,No,No
Male,40,White,Graduate degree,Independent,Moderate,Strongly Approve,Not Very Often,"Yes, very confident",Yes,Yes,No
Male,60,White,High school or less,Republican,Conservative,Strongly Approve,Somewhat Often,"Yes, very confident",Yes,Yes,DK/REF
Other,29,White,Graduate degree,Democrat,Moderate,Strongly Disapprove,Not Very Often,"Yes, very confident",Yes,Yes,Yes
Female,64,White,College degree,Independent,Liberal,Strongly Disapprove,Not Very Often,"Yes, very confident",Yes,Yes,Yes
Female,83,White,College degree,Republican,Moderate,Strongly Approve,Not Very Often,"Yes, somewhat confident",No,Yes,No
Male,26,DK/REF,DK/REF,DK/REF,DK/REF,Strongly Disapprove,DK/REF,No,Yes,Yes,No
Male,59,White,Graduate degree,Democrat,Moderate,DK/REF,Somewhat Often,"Yes, very confident",DK/REF,Yes,Yes
Male,23,White,College degree,Republican,Conservative,Somewhat Approve,Somewhat Often,"Yes, very confident",No,Yes,No
Female,39,White,Graduate degree,Democrat,Moderate,Strongly Disapprove,Not Very Often,"Yes, very confident",Yes,Yes,No
Male,36,Other,Graduate degree,Independent,Moderate,Strongly Approve,Not Very Often,"Yes, very confident",Yes,Yes,No
Male,50,Black,High school or less,Democrat,Liberal,Somewhat Disapprove,Somewhat Often,No,Yes,No,No
Male,46,Black,College degree,Independent,Conservative,Strongly Disapprove,Not Very Often,No,No,Yes,Yes
Male,20,Latino,High school or less,Independent,Moderate,Somewhat Disapprove,Somewhat Often,"Yes, somewhat confident",Yes,Yes,Yes
Female,71,White,Graduate degree,Republican,Conservative,Somewhat Approve,Not Very Often,DK/REF,DK/REF,Yes,No
Female,46,White,College degree,Republican,Moderate,Somewhat Approve,Somewhat Often,"Yes, very confident",Yes,Yes,No
Male,66,White,High school or less,Democrat,Conservative,Strongly Disapprove,Not Very Often,No,No,Yes,No
Female,76,White,Graduate degree,Democrat,Moderate,Strongly Disapprove,Very Often,No,DK/REF,Yes,Yes
Female,52,White,Some college,Democrat,Liberal,Strongly Disapprove,Somewhat Often,No,DK/REF,Yes,Yes
Male,33,White,Graduate degree,Democrat,Moderate,Neither approve nor disapprove,Not Very Often,"Yes, somewhat confident",Yes,Yes,No
Female,55,White,Graduate degree,Republican,Moderate,Neither approve nor disapprove,Somewhat Often,"Yes, very confident",No,Yes,Yes
Male,58,White,Some college,Republican,Conservative,Strongly Approve,Not Very Often,DK/REF,No,No,No
Male,45,DK/REF,College degree,Independent,Moderate,DK/REF,Somewhat Often,"Yes, very confident",Yes,Yes,No
Male,19,White,Some college,Independent,Liberal,Strongly Disapprove,Somewhat Often,No,Yes,Yes,No
Female,24,White,College degree,Democrat,Moderate,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",No,Yes,No
Female,76,White,College degree,Democrat,Liberal,Strongly Disapprove,Not Very Often,"Yes, very confident",Yes,Yes,Yes
Female,56,Black,Other,Democrat,Liberal,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",No,Yes,No
Male,75,White,Some college,Independent,Moderate,Somewhat Disapprove,Not Very Often,DK/REF,No,Yes,DK/REF
Male,36,White,Some college,Democrat,Moderate,Neither approve nor disapprove,Somewhat Often,"Yes, somewhat confident",No,Yes,No
Male,45,White,College degree,Independent,Moderate,Strongly Approve,Not Very Often,"Yes, somewhat confident",No,Yes,No
Female,59,White,College degree,Independent,Moderate,Strongly Disapprove,Somewhat Often,No,Yes,Yes,Yes
Female,63,White,High school or less,Independent,DK/REF,DK/REF,Somewhat Often,DK/REF,Yes,Yes,Yes
Female,71,White,Graduate degree,Independent,Moderate,Strongly Disapprove,Somewhat Often,"Yes, very confident",No,Yes,Yes
Male,72,White,Some college,Independent,DK/REF,DK/REF,Not Very Often,DK/REF,DK/REF,DK/REF,DK/REF
Female,69,White,Graduate degree,Independent,Moderate,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",Yes,Yes,Yes
Male,60,White,College degree,Democrat,Moderate,Strongly Disapprove,Very Often,No,Yes,Yes,Yes
Female,81,White,High school or less,Republican,Conservative,DK/REF,Not Very Often,"Yes, very confident",No,Yes,Yes
Female,32,White,College degree,Republican,Moderate,Somewhat Disapprove,Somewhat Often,"Yes, somewhat confident",DK/REF,Yes,No
Male,79,White,Graduate degree,Republican,Conservative,Strongly Approve,Not Very Often,No,No,Yes,No
Female,40,White,College degree,Democrat,Conservative,DK/REF,Somewhat Often,"Yes, somewhat confident",No,Yes,DK/REF
Female,88,Black,College degree,Democrat,Moderate,Strongly Disapprove,Not Very Often,No,No,Yes,No
Female,77,White,High school or less,DK/REF,DK/REF,Strongly Approve,Very Often,"Yes, very confident",Yes,No,Yes
Female,79,Black,High school or less,Democrat,Moderate,Somewhat Disapprove,Not Very Often,"Yes, somewhat confident",Yes,Yes,No
Female,73,White,High school or less,Independent,Moderate,DK/REF,Not Very Often,No,No,No,No
Male,99,White,College degree,Republican,Moderate,Strongly Approve,Not Very Often,"Yes, very confident",Yes,DK/REF,DK/REF
Male,68,White,Graduate degree,Republican,Liberal,Strongly Disapprove,Very Often,No,No,Yes,Yes
Female,77,White,Graduate degree,Independent,Liberal,Strongly Disapprove,Not Very Often,No,No,Yes,Yes
Female,72,DK/REF,Graduate degree,Democrat,Liberal,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",Yes,Yes,Yes
Male,64,White,Graduate degree,Republican,Moderate,Somewhat Approve,Very Often,"Yes, very confident",No,Yes,No
Female,50,DK/REF,DK/REF,Republican,Conservative,Somewhat Approve,Not Very Often,"Yes, very confident",No,Yes,Yes
Male,35,White,Graduate degree,Democrat,Liberal,Strongly Disapprove,Somewhat Often,"Yes, very confident",Yes,Yes,No
Male,75,White,High school or less,Democrat,Moderate,Somewhat Approve,Not Very Often,"Yes, very confident",Yes,Yes,Yes
Female,69,White,College degree,Democrat,Liberal,Strongly Disapprove,Not Very Often,No,Yes,Yes,Yes
Male,70,DK/REF,High school or less,Independent,Moderate,Strongly Approve,DK/REF,"Yes, very confident",Yes,No,Yes
Male,53,White,High school or less,Republican,Moderate,Strongly Approve,Somewhat Often,No,No,Yes,Yes
Female,51,White,College degree,Independent,Conservative,Neither approve nor disapprove,Very Often,"Yes, very confident",Yes,Yes,DK/REF
Female,70,White,College degree,Republican,Moderate,Strongly Approve,Somewhat Often,DK/REF,DK/REF,Yes,DK/REF
Female,88,White,High school or less,DK/REF,Moderate,Somewhat Approve,Somewhat Often,"Yes, somewhat confident",Yes,Yes,Yes
Female,76,White,High school or less,Independent,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",DK/REF,DK/REF,DK/REF
Female,62,White,DK/REF,Republican,Conservative,Strongly Approve,Very Often,"Yes, very confident",No,Yes,Yes
Male,69,White,Graduate degree,Independent,Moderate,DK/REF,Not Very Often,No,No,Yes,No
Female,73,White,High school or less,Democrat,Moderate,Somewhat Disapprove,Somewhat Often,"Yes, somewhat confident",No,Yes,Yes
Male,66,White,College degree,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",No,DK/REF,No
Male,62,Black,Graduate degree,Republican,Moderate,DK/REF,Very Often,"Yes, somewhat confident",No,Yes,Yes
Female,55,White,High school or less,Independent,Moderate,Strongly Approve,Very Often,"Yes, very confident",No,Yes,Yes
Female,77,Asian,Graduate degree,Democrat,DK/REF,Strongly Disapprove,Not Very Often,No,No,Yes,DK/REF
Female,75,White,Some college,Democrat,Moderate,Strongly Disapprove,Very Often,"Yes, very confident",No,Yes,Yes
Male,81,White,Some college,Democrat,Conservative,DK/REF,Not Very Often,No,Yes,No,No
Female,64,White,High school or less,Republican,Conservative,Strongly Approve,Somewhat Often,"Yes, somewhat confident",No,DK/REF,Yes
Male,79,White,High school or less,DK/REF,DK/REF,Somewhat Disapprove,Not Very Often,"Yes, very confident",No,Yes,DK/REF
Female,70,Black,High school or less,Republican,Moderate,Somewhat Disapprove,Not Very Often,"Yes, somewhat confident",No,Yes,Yes
Male,62,White,Some college,Democrat,Liberal,Strongly Disapprove,Somewhat Often,DK/REF,Yes,Yes,Yes
Female,97,White,Graduate degree,Democrat,Liberal,DK/REF,Not Very Often,No,Yes,Yes,Yes
Male,29,White,Some college,Independent,Moderate,Neither approve nor disapprove,Somewhat Often,No,No,Yes,Yes
Female,64,White,Graduate degree,Independent,Moderate,Strongly Disapprove,Not Very Often,"Yes, very confident",Yes,Yes,DK/REF
Male,43,White,Graduate degree,Republican,Moderate,Strongly Approve,Not Very Often,"Yes, very confident",No,Yes,Yes
Female,67,White,Graduate degree,Democrat,Moderate,Strongly Disapprove,Not Very Often,No,Yes,Yes,No
Female,69,DK/REF,High school or less,Independent,Moderate,Strongly Approve,Not Very Often,No,No,Yes,Yes
Male,40,White,High school or less,Republican,Conservative,Strongly Approve,Not Very Often,No,No,Yes,No
Male,60,White,Graduate degree,Independent,Liberal,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",Yes,No,Yes
Female,71,White,College degree,Republican,Moderate,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",Yes,Yes,Yes
Male,73,White,College degree,Independent,Conservative,Somewhat Approve,Not Very Often,"Yes, very confident",No,Yes,No
Female,70,White,College degree,Independent,Liberal,Strongly Disapprove,Not Very Often,No,No,Yes,No
Male,50,White,Graduate degree,Democrat,Liberal,Strongly Disapprove,Not Very Often,No,DK/REF,Yes,Yes
Female,55,Black,College degree,Democrat,Conservative,Strongly Disapprove,Somewhat Often,No,Yes,Yes,Yes
Male,72,White,High school or less,Independent,Moderate,DK/REF,Very Often,"Yes, somewhat confident",Yes,Yes,No
Other,50,White,Some college,Independent,DK/REF,DK/REF,Very Often,No,DK/REF,Yes,No
Female,21,White,Some college,Independent,Moderate,Strongly Approve,Somewhat Often,"Yes, somewhat confident",Yes,Yes,No
Female,60,White,Some college,Independent,Conservative,Strongly Approve,Somewhat Often,No,Yes,Yes,No
Female,74,White,Graduate degree,Democrat,Moderate,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",Yes,Yes,No
Male,52,Black,High school or less,Democrat,Moderate,Neither approve nor disapprove,Not Very Often,"Yes, somewhat confident",Yes,Yes,Yes
Female,18,White,Some college,Democrat,Moderate,Strongly Disapprove,Not Very Often,"Yes, very confident",Yes,Yes,No
Male,48,Latino,Graduate degree,Republican,Moderate,Somewhat Approve,Somewhat Often,No,No,Yes,No
Male,31,White,College degree,Independent,Conservative,Somewhat Approve,Not Very Often,"Yes, very confident",No,Yes,No
Female,24,White,Graduate degree,Independent,Moderate,Neither approve nor disapprove,Not Very Often,"Yes, very confident",No,Yes,No
Male,49,Latino,College degree,Democrat,Moderate,Somewhat Disapprove,Not Very Often,"Yes, very confident",No,Yes,No
Female,66,White,Some college,Republican,Conservative,Strongly Approve,Not Very Often,No,DK/REF,Yes,No
Female,48,Black,College degree,Democrat,Liberal,Neither approve nor disapprove,Very Often,No,Yes,Yes,Yes
Female,55,White,Graduate degree,DK/REF,Moderate,Neither approve nor disapprove,Very Often,"Yes, very confident",No,Yes,No
Male,57,White,College degree,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",No,Yes,No
Female,35,Black,Some college,Independent,Liberal,DK/REF,Not Very Often,"Yes, somewhat confident",Yes,Yes,Yes
Male,25,Latino,Some college,Republican,Conservative,Strongly Approve,Not Very Often,DK/REF,Yes,No,No
Female,68,White,Graduate degree,Democrat,Conservative,Strongly Approve,Not Very Often,"Yes, somewhat confident",DK/REF,Yes,DK/REF
Male,34,Black,High school or less,Democrat,Moderate,Strongly Disapprove,Somewhat Often,No,Yes,Yes,No
Male,29,DK/REF,Some college,Independent,Moderate,Strongly Approve,Somewhat Often,"Yes, very confident",Yes,Yes,No
Female,33,White,Some college,Democrat,Moderate,Strongly Approve,Not Very Often,"Yes, somewhat confident",Yes,Yes,Yes
Female,29,White,Some college,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, somewhat confident",DK/REF,Yes,No
Female,27,White,College degree,Independent,Liberal,Strongly Disapprove,Somewhat Often,No,Yes,Yes,Yes
Other,99,Black,Graduate degree,Democrat,Moderate,Strongly Disapprove,Very Often,No,Yes,Yes,No
Female,67,Black,Some college,DK/REF,Conservative,DK/REF,Somewhat Often,No,Yes,Yes,No
Female,74,White,High school or less,Democrat,Moderate,Somewhat Disapprove,Somewhat Often,No,No,Yes,Yes
Male,71,Black,Some college,Democrat,Moderate,Strongly Disapprove,Very Often,"Yes, very confident",No,Yes,Yes
Male,75,White,High school or less,Democrat,Moderate,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",No,No,Yes
Female,76,White,High school or less,Independent,Moderate,Strongly Approve,Not Very Often,DK/REF,No,No,No
Female,52,Black,Some college,Democrat,Moderate,Strongly Disapprove,Very Often,No,Yes,Yes,DK/REF
Male,70,Black,High school or less,DK/REF,DK/REF,Neither approve nor disapprove,Not Very Often,No,No,Yes,No
Male,57,White,High school or less,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",No,Yes,No
Male,36,White,High school or less,Independent,Conservative,Strongly Approve,Not Very Often,"Yes, somewhat confident",No,Yes,Yes
Male,39,Black,College degree,Republican,Conservative,Strongly Approve,Very Often,"Yes, very confident",Yes,DK/REF,DK/REF
Female,48,Black,Graduate degree,Democrat,Liberal,Strongly Disapprove,Very Often,No,Yes,Yes,Yes
Male,64,White,High school or less,Independent,Conservative,Strongly Approve,Not Very Often,"Yes, somewhat confident",No,Yes,No
Female,69,Black,High school or less,Democrat,Conservative,DK/REF,Very Often,DK/REF,Yes,Yes,Yes
Female,36,Other,College degree,Independent,Moderate,Strongly Approve,Not Very Often,"Yes, very confident",No,No,Yes
Female,71,White,High school or less,Republican,DK/REF,Strongly Approve,Very Often,"Yes, somewhat confident",Yes,Yes,No
Male,59,White,High school or less,DK/REF,Moderate,DK/REF,Not Very Often,No,Yes,Yes,Yes
Male,50,White,High school or less,Democrat,Moderate,Somewhat Disapprove,Very Often,No,Yes,Yes,Yes
Female,25,Black,College degree,Democrat,Liberal,Strongly Disapprove,Very Often,"Yes, somewhat confident",Yes,Yes,Yes
Female,88,Black,Some college,DK/REF,DK/REF,DK/REF,Not Very Often,"Yes, somewhat confident",Yes,Yes,Yes
Male,67,White,College degree,Republican,Conservative,Somewhat Approve,Not Very Often,"Yes, very confident",No,Yes,No
Female,90,White,DK/REF,Republican,Moderate,Somewhat Approve,Very Often,No,Yes,No,No
Male,47,White,College degree,Independent,Conservative,Somewhat Approve,Not Very Often,"Yes, somewhat confident",No,Yes,No
Male,80,White,Graduate degree,Independent,Liberal,Strongly Disapprove,Somewhat Often,No,DK/REF,Yes,No
Female,50,White,College degree,Republican,Conservative,Strongly Approve,Not Very Often,DK/REF,No,Yes,No
Female,36,White,High school or less,Independent,Moderate,Strongly Approve,Very Often,"Yes, very confident",No,Yes,Yes
Female,83,White,Some college,Republican,Conservative,Somewhat Approve,Not Very Often,No,No,Yes,No
Female,60,DK/REF,Some college,Independent,Conservative,Strongly Approve,Very Often,"Yes, somewhat confident",Yes,Yes,Yes
Female,25,White,College degree,Democrat,Moderate,Strongly Disapprove,Very Often,"Yes, somewhat confident",Yes,No,No
Male,50,White,College degree,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, somewhat confident",No,Yes,No
Male,57,White,High school or less,Independent,Liberal,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",No,DK/REF,No
Male,70,White,High school or less,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",No,No,No
Male,61,White,Graduate degree,Independent,Liberal,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",No,Yes,Yes
Male,64,White,Graduate degree,Independent,Moderate,Somewhat Disapprove,Somewhat Often,No,No,Yes,No
Other,56,White,Graduate degree,Independent,DK/REF,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",No,Yes,No
Male,29,White,College degree,Independent,Moderate,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",Yes,Yes,Yes
Other,51,DK/REF,Graduate degree,Independent,DK/REF,Strongly Disapprove,Not Very Often,No,Yes,No,No
Male,48,White,Some college,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",No,Yes,No
Male,43,White,Some college,Republican,Moderate,Somewhat Approve,Somewhat Often,No,Yes,Yes,Yes
Male,99,White,High school or less,DK/REF,DK/REF,DK/REF,Somewhat Often,DK/REF,DK/REF,DK/REF,No
Male,65,White,Graduate degree,Democrat,Liberal,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",DK/REF,Yes,Yes
Male,69,White,Graduate degree,Independent,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",Yes,No,DK/REF
Male,67,White,College degree,Democrat,Moderate,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",No,Yes,Yes
Male,20,Asian,High school or less,Independent,DK/REF,Strongly Disapprove,Not Very Often,No,No,Yes,No
Female,81,White,High school or less,Republican,Conservative,Neither approve nor disapprove,Somewhat Often,"Yes, somewhat confident",Yes,Yes,Yes
Female,45,White,College degree,Democrat,Liberal,Strongly Disapprove,Somewhat Often,No,Yes,No,Yes
Female,44,White,College degree,Independent,DK/REF,Somewhat Disapprove,Not Very Often,"Yes, somewhat confident",Yes,Yes,No
Male,20,White,High school or less,Independent,Moderate,Strongly Disapprove,Not Very Often,"Yes, very confident",Yes,Yes,Yes
Male,71,White,Graduate degree,Independent,Conservative,Strongly Approve,Somewhat Often,"Yes, very confident",No,Yes,No
Female,72,Black,Graduate degree,Democrat,Liberal,Strongly Disapprove,Somewhat Often,No,Yes,Yes,No
Male,59,Latino,High school or less,Democrat,Conservative,Strongly Disapprove,Very Often,"Yes, somewhat confident",Yes,No,Yes
Female,60,White,College degree,Independent,Moderate,Strongly Disapprove,Very Often,No,Yes,Yes,No
Male,25,Asian,High school or less,Democrat,Moderate,Strongly Disapprove,Very Often,No,No,No,Yes
Female,26,Black,High school or less,Independent,Liberal,Strongly Approve,Very Often,"Yes, very confident",Yes,No,Yes
Male,60,White,College degree,Republican,Moderate,Somewhat Disapprove,Somewhat Often,"Yes, very confident",No,Yes,Yes
Male,72,White,High school or less,Republican,Conservative,Strongly Approve,Somewhat Often,"Yes, somewhat confident",No,Yes,Yes
Female,73,White,High school or less,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, somewhat confident",No,Yes,No
Female,83,White,High school or less,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",Yes,Yes,No
Male,65,DK/REF,Graduate degree,Independent,Moderate,Somewhat Disapprove,Somewhat Often,No,Yes,Yes,Yes
Other,80,White,Some college,Independent,Conservative,Neither approve nor disapprove,Not Very Often,"Yes, somewhat confident",DK/REF,Yes,No
Female,82,DK/REF,High school or less,Republican,Conservative,Somewhat Disapprove,Somewhat Often,"Yes, somewhat confident",Yes,No,No
Female,64,White,Graduate degree,Republican,Conservative,Strongly Approve,Very Often,No,Yes,No,No
Female,60,White,High school or less,Republican,Moderate,Strongly Approve,Not Very Often,"Yes, very confident",No,Yes,Yes
Male,71,White,College degree,Democrat,Moderate,Strongly Disapprove,Somewhat Often,"Yes, very confident",No,Yes,Yes
Male,77,White,Graduate degree,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",No,No,No
Male,74,White,High school or less,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",No,No,No
Female,77,White,High school or less,Independent,Moderate,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",Yes,Yes,No
Male,58,White,College degree,Democrat,Liberal,Strongly Disapprove,Somewhat Often,No,Yes,Yes,Yes
Female,74,Black,College degree,Democrat,Conservative,Strongly Disapprove,Somewhat Often,No,No,Yes,No
Male,84,White,Graduate degree,Democrat,Moderate,Strongly Disapprove,Not Very Often,"Yes, very confident",Yes,Yes,Yes
Male,84,White,Graduate degree,Independent,DK/REF,DK/REF,Not Very Often,DK/REF,Yes,Yes,Yes
Female,66,White,Graduate degree,Democrat,Moderate,Strongly Disapprove,Not Very Often,No,No,Yes,No
Female,92,White,High school or less,Republican,Conservative,Somewhat Approve,Not Very Often,No,No,No,Yes
Female,50,White,Some college,Democrat,Moderate,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",No,Yes,Yes
Male,21,White,Graduate degree,Republican,Moderate,Neither approve nor disapprove,Not Very Often,"Yes, somewhat confident",Yes,Yes,No
Male,83,White,Some college,Democrat,DK/REF,Somewhat Disapprove,Not Very Often,"Yes, very confident",No,Yes,No
Female,74,DK/REF,Some college,Independent,Moderate,Somewhat Approve,Somewhat Often,"Yes, very confident",DK/REF,Yes,No
Female,80,White,College degree,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, somewhat confident",Yes,Yes,DK/REF
Female,86,White,High school or less,Democrat,Liberal,Strongly Disapprove,Somewhat Often,"Yes, very confident",Yes,Yes,Yes
Male,82,White,High school or less,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",No,Yes,DK/REF
Female,61,DK/REF,Some college,Republican,Conservative,Strongly Approve,Somewhat Often,No,No,Yes,Yes
Male,66,Black,College degree,Democrat,Liberal,Strongly Disapprove,Not Very Often,No,No,Yes,Yes
Male,49,White,High school or less,Independent,Moderate,Strongly Approve,Somewhat Often,"Yes, very confident",Yes,Yes,Yes